,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,study_no,string,,,FALSE,,
1,Initial,initial,string,,,FALSE,,
2,ETime,etime,string,,,FALSE,,
3,EDate,edate,datetime64[ns],,,TRUE,,
4,StudyDay,study_day,Int64,,,FALSE,,
5,AssessmentPlace,assessment_place,category,"{True: 1, False: 2, None: None}",,FALSE,,
6,Ward,ward,category,,,FALSE,,
7,Fever,fever,category,"{True: 1, False: 2, None: None}",,FALSE,,
8,Temp,body_temperature,float64,,date_enrolment,FALSE,,
9,Resp,respiratory_rate,Int64,,date_enrolment,FALSE,,
10,Pulse,pulse,Int64,,date_enrolment,FALSE,,
11,SBP,sbp,Int64,,date_enrolment,FALSE,,
12,DBP,dbp,Int64,,date_enrolment,FALSE,,
13,ChillsRigors,chills,category,"{True: 1, False: 2}",date_chills_rigors,FALSE,,
14,ChillsRigorsDate,chills_rigorsdate,datetime64[ns],,,TRUE,,
15,ChillsRigorsTime,chills_rigorstime,string,,,FALSE,,
16,Anorexia,anorexia,category,"{True: 1, False: 2}",date_anorexia,FALSE,,
17,AnorexiaDate,anorexia_date,datetime64[ns],,,TRUE,,
18,AnorexiaTime,anorexia_time,string,,,FALSE,,
19,Nausea,nausea,category,"{True: 1, False: 2}",date_nausea,FALSE,,
20,NauseaDate,nausea_date,datetime64[ns],,,TRUE,,
21,NauseaTime,nausea_time,string,,,FALSE,,
22,Vomiting,vomiting,category,"{True: 1, False: 2, None:9}",,FALSE,,
23,VomitingDate,vomiting_date,datetime64[ns],,,TRUE,,
24,VomitingTime,vomiting_time,string,,,FALSE,,
25,VomitingSev,vomiting_level,category,,date_vomiting,FALSE,,
26,Cough,cough,category,"{True: 1, False: 2, None:9}",date_cough,FALSE,,
27,CoughDate,cough_date,datetime64[ns],,,TRUE,,
28,CoughTime,cough_time,string,,,FALSE,,
29,Diarrhoea,diarrhoea,category,"{True: 1, False: 2, None:9}",date_diarrhoea,FALSE,,
30,DiarrhoeaDate,diarrhoea_date,datetime64[ns],,,TRUE,,
31,DiarrhoeaTime,diarrhoea_time,string,,,FALSE,,
32,Abdominal,abdominal_pain,category,"{True: 1, False: 2, None:9}",,FALSE,,
33,AbdominalDate,abdominal_pain_date,datetime64[ns],,,TRUE,,
34,AbdominalTime,abdominal_pain_time,string,,,FALSE,,
35,AbdominalSev,abdominal_pain_level,category,,date_abdominal,FALSE,,
36,Headache,headache,category,"{True: 1, False: 2, None:9}",,FALSE,,
37,HeadacheDate,headache_date,datetime64[ns],,,TRUE,,
38,HeadacheTime,headache_time,string,,,FALSE,,
39,HeadacheSev,headache_level,category,,date_headache,FALSE,,
40,JointBone,joint_pain,category,"{True: 1, False: 2, None:9}",,FALSE,,
41,JointBoneDate,joint_pain_date,datetime64[ns],,,TRUE,,
42,JointBoneTime,joint_pain_time,string,,,FALSE,,
43,JointBoneSev,joint_pain_level,category,,date_joint_bone,FALSE,,
44,Muscle,muscle_pain,category,"{True: 1, False: 2, None:9}",,FALSE,,
45,MuscleDate,muscle_pain_date,datetime64[ns],,,TRUE,,
46,MuscleTime,muscle_pain_time,string,,,FALSE,,
47,MuscleSev,muscle_pain_level,category,,date_muscle,FALSE,,
48,RetroOrbital,retro_orbital,category,"{True: 1, False: 2, None:9}",,FALSE,,
49,RetroOrbitalDate,retro_orbitaldate,datetime64[ns],,,TRUE,,
50,RetroOrbitalTime,retro_orbitaltime,string,,,FALSE,,
51,FeelingDizzy,feeling_dizzy,category,"{True: 1, False: 2, None:9}",,FALSE,,
52,FeelingDizzyDate,feeling_dizzydate,datetime64[ns],,,TRUE,,
53,FeelingDizzyTime,feeling_dizzytime,string,,,FALSE,,
54,SkinRash,skin_rash,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
55,SkinRashSpec,skin_rash_specification,string,,,FALSE,,
56,SkinFlush,skin_flush,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
57,Lymphadenopathy,lymphadenopathy,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
58,Conjunctival,conjunctival,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
59,Pharyngeal,pharyngeal,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
60,Rhinitis,rhinitis,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
61,ClinicalShock,clinical_shock,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
62,Oedema,oedema,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
63,OedemaFeet,oedema_feet,boolean,,date_enrolment,FALSE,,
64,OedemaHands,oedema_hands,boolean,,date_enrolment,FALSE,,
65,OedemaFace,oedema_face,boolean,,date_enrolment,FALSE,,
66,RespiratoryDistress,respiratory_distress,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
67,PleuralEffusion,pleural_effusion,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
68,RalesCrackles,rales_crackles,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
69,Jaundice,jaundice,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
70,AbdomenTender,abdominal_tenderness,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
71,Liver,liver_palpation,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
72,LiverSpec,liver_size,category,,date_enrolment,FALSE,,
73,Spleen,spleen_palpation,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
74,SpleenSpec,spleen_size,category,,date_enrolment,FALSE,,
75,Ascites,ascites,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
76,UterusTender,uterus_tender,category,"{True: 1, False: 2, None:9}",date_enrolment,FALSE,,
77,Fetal,fetal,category,"{True: 1, False: 2, None:9}",date_enrolment,FALSE,,
78,VaginaLoss,vagina_loss,category,"{True: 1, False: 2, None:9}",date_enrolment,FALSE,,
79,Lethargy,lethargy,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
80,Restlessness,restlessness,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
81,Meningism,meningism,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
82,Convulsions,convulsions,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
83,Neurology,neurology,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
84,Bleeding,bleeding,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
85,Bruising,bruising,boolean,,date_enrolment,FALSE,,
86,Petechiae,petechiae,boolean,,date_enrolment,FALSE,,
87,Gum,bleeding_gum,boolean,,date_enrolment,FALSE,,
88,Nose,bleeding_nose,boolean,,date_enrolment,FALSE,,
89,Hematemesis,hematemesis,boolean,,date_enrolment,FALSE,,
90,Melaena,melaena,boolean,,date_enrolment,FALSE,,
91,Hematuria,hematuria,boolean,,date_enrolment,FALSE,,
92,VaginaBleeding,bleeding_vaginal,boolean,,date_enrolment,FALSE,,
93,OTHbleeding,bleeding_other,string,,date_enrolment,FALSE,,
94,BleedingSev,bleeding_level,category,,,FALSE,,
95,OTHNote,othnote,string,,,FALSE,,
96,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
97,0,date_vomiting,datetime64[ns],,,TRUE,VomitingDate,VomitingTime
98,1,date_retro_orbital,datetime64[ns],,,TRUE,RetroOrbitalDate,RetroOrbitalTime
99,2,date_headache,datetime64[ns],,,TRUE,HeadacheDate,HeadacheTime
100,3,date_anorexia,datetime64[ns],,,TRUE,AnorexiaDate,AnorexiaTime
101,4,date_enrolment,datetime64[ns],,,TRUE,EDate,ETime
102,5,date_joint_bone,datetime64[ns],,,TRUE,JointBoneDate,JointBoneTime
103,6,date_chills_rigors,datetime64[ns],,,TRUE,ChillsRigorsDate,ChillsRigorsTime
104,7,date_nausea,datetime64[ns],,,TRUE,NauseaDate,NauseaTime
105,8,date_muscle,datetime64[ns],,,TRUE,MuscleDate,MuscleTime
106,9,date_feeling_dizzy,datetime64[ns],,,TRUE,FeelingDizzyDate,FeelingDizzyTime
107,10,date_cough,datetime64[ns],,,TRUE,CoughDate,CoughTime
108,11,date_abdominal,datetime64[ns],,,TRUE,AbdominalDate,AbdominalTime
109,12,date_diarrhoea,datetime64[ns],,,TRUE,DiarrhoeaDate,DiarrhoeaTime
