,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,False,,
1,SampleNo,sample_no,category,"{'V_0': 101, 'V_1': 102, 'V_2': 103, 'V_3': 0}",,False,,
2,DateOfSample,date_ofsample,datetime64[ns],,,True,,
3,IgM,ig_m,float64,,,False,,
4,IgMResult,ig_mresult,category,"{'V_0': 2, 'V_1': 1, 'V_2': 3}",,False,,
5,IgG,ig_g,float64,,,False,,
6,IgGResult,ig_gresult,category,"{'V_0': 2, 'V_1': 1, 'V_2': 3}",,False,,
7,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
8,DateIllness,date_illness,category,{},,False,,
9,SampleDOI,sample_doi,category,{},,False,,
