,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,False,,
1,Initials,initials,string,,,False,,
2,MgmDate,mgm_date,datetime64[ns],,,True,,
3,Mtime,mtime,string,,,False,,
4,Studyday,studyday,Int64,,,False,,
5,ParenFluid,paren_fluid,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
6,TotalVolume,total_volume,Int64,,,False,,
7,InfuDate,infu_date,datetime64[ns],,,True,,
8,InfuTime,infu_time,string,,,False,,
9,StateFluYes,state_fluyes,category,{'V_1': 2},,False,,
10,ShockResus,shock_resus,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
11,Rehydration,rehydration,category,"{'V_1': 'YES', 'V_2': 'NO'}",,False,,
12,HaemorrhageTreat,haemorrhage_treat,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
13,HighHaematocrit,high_haematocrit,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
14,Anorexia,anorexia,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
15,PersistentVo,persistent_vo,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
16,OtherReasonFluid,other_reasonfluid,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
17,ORDefine,ordefine,string,,,False,,
18,Crystalloid,crystalloid,category,"{'V_1': 'YES', 'V_2': 'NO'}",,False,,
19,CrystalloidD,crystalloid_d,string,,,False,,
20,Colloid,colloid,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
21,ColloidD,colloid_d,category,"{'V_1': 'ALBUMIN', 'V_2': 'REFORTAN 6%', 'V_3': 'D60, ALBUMIN', 'V_4': 'D60'}",,False,,
22,BloodFluid,blood_fluid,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
23,Platelets,platelets,category,"{'V_1': 'NO', 'V_2': 'YES'}",,False,,
24,Otherbloodproduct,otherbloodproduct,category,{'V_1': 'NO'},,False,,
25,OBPDetail,obpdetail,category,{},,False,,
26,AnyAntibiotics,any_antibiotics,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
27,WhichAn,which_an,string,,,False,,
28,OtherMedication,other_medication,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
29,LisMedication,lis_medication,string,,,False,,
30,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
31,0,date_infu,datetime64[ns],,,True,InfuDate,InfuTime
