,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,False,,
1,Initials,initials,string,,,False,,
2,AssessFrom,assess_from,category,"{True: 1, False: 2, None: None}",,False,,
3,AfeDate,afe_date,datetime64[ns],,,True,,
4,AfeTime,afe_time,string,,,False,,
5,VisitDate,visit_date,datetime64[ns],,,True,,
6,VisitTime,visit_time,string,,,False,,
7,FullRecovery,full_recovery,category,"{'V_0': 'YES', 'V_1': 'NO'}",,False,,
8,OutCode,out_code,category,{'V_1': 3},,False,,
9,OutOther,out_other,category,{},,False,,
10,TransferReason,transfer_reason,category,{'V_1': 'FETAL MONITORING'},,False,,
11,PatientReceive,patient_receive,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
12,ReceiveDate,receive_date,datetime64[ns],,,True,,
13,ReceiveTime,receive_time,string,,,False,,
14,FluidGiven,fluid_given,string,,,False,,
15,PReceiveAntibiotics,preceive_antibiotics,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
16,ReceiveDate7,receive_date7,datetime64[ns],,,True,,
17,ReceiveTime7,receive_time7,string,,,False,,
18,WhichAntibiotics,which_antibiotics,string,,,False,,
19,DengueCase,dengue_case,category,"{'V_0': 'YES', 'V_1': 'NO'}",,False,,
20,ODengueCase,odengue_case,category,{'V_1': 'YES'},,False,,
21,ODengueCaseY,odengue_casey,string,,,False,,
22,ODengueCase2,odengue_case2,category,{},,False,,
23,ODengueCaseY2,odengue_casey2,category,{},,False,,
24,NDengueCase,ndengue_case,category,{'V_0': 'NO'},,False,,
25,NDengueCaseY,ndengue_casey,category,{},,False,,
26,FinalDiagnosis,final_diagnosis,category,{'V_0': 'NO'},,False,,
27,PatientWithdrew,patient_withdrew,category,"{'V_0': 'NO', 'V_2': 'YES'}",,False,,
28,PWithdrewDate,pwithdrew_date,datetime64[ns],,,True,,
29,ReasonWithdrawal,reason_withdrawal,category,"{'V_1': 'PATIENT IS BETTER, WANT TO DISCHARGE'}",,False,,
30,X_RayPerformed,x_ray_performed,category,"{'V_0': 'No', 'V_1': 'Yes'}",,False,,
31,WorstDate,worst_date,datetime64[ns],,,True,,
32,WorstTime,worst_time,string,,,False,,
33,Normal12,normal12,boolean,,,False,,
34,PleuralEffusion12,pleural_effusion12,boolean,,,False,,
35,PulmonaryEdema12,pulmonary_edema12,boolean,,,False,,
36,Pneumonia12,pneumonia12,boolean,,,False,,
37,other12,other12,boolean,,,False,,
38,Descrie12,descrie12,category,"{'V_1': 'BRONCHOPNEUMONIA', 'V_2': 'ARON LUNG TIERED DRESS', 'V_3': 'ORGANIZING THE PHOTOGRAPHIC COFFEE AROUND BLOOD VESSELS', 'V_4': 'BRONCHITIS', 'V_5': 'INCREASED BRANCHING VEINS DEEP WASTE'}",,False,,
