,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,False,,
1,Initials,initials,string,,,False,,
2,dayFinalAss,day_finalass,category,"{'V_0': 4, 'V_1': 2, 'V_3': 3}",,False,,
3,LabDate,lab_date,datetime64[ns],,,True,,
4,patientcompletely,patientcompletely,category,"{'V_1': 1, 'V_2': 2}",,False,,
5,ifNoDescribe1a1,if_nodescribe1a1,category,{'V_1': 'HEADACHE'},,False,,
6,ifNoDescribe1a2,if_nodescribe1a2,category,{'V_1': 'BLURRED VISION'},,False,,
7,ifNoDescribe1b1,if_nodescribe1b1,category,{},,False,,
8,ifNoDescribe1b2,if_nodescribe1b2,category,{},,False,,
9,hasFever,has_fever,category,{'V_1': 2},,False,,
10,describe2a,describe2a,category,{},,False,,
11,describe2b,describe2b,category,{},,False,,
12,takeAnyAntibiotics,take_anyantibiotics,category,"{'V_1': 2, 'V_2': 1}",,False,,
13,describe3a1,describe3a1,category,{},,False,,
14,describe3a2,describe3a2,category,{},,False,,
15,attendOtherClinic,attend_otherclinic,category,"{'V_1': 2, 'V_2': 1}",,False,,
16,describe4a1,describe4a1,category,"{'V_1': 'THREATENED MISCARRIAGE', 'V_2': 'MATCH PAIN CLINIC AT VIET DUC HOSPITAL'}",,False,,
17,describe4a2,describe4a2,category,{},,False,,
18,sumDiagnosis,sum_diagnosis,category,{},,False,,
19,finalBlood,final_blood,category,"{'V_1': 1, 'V_2': 2}",,False,,
20,personCommpleting,person_commpleting,string,,,False,,
21,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
