,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,False,,
1,Initials,initials,string,,,False,,
2,LabDate,lab_date,datetime64[ns],,,True,,
3,Studyday,studyday,Int64,,,False,,
4,Labtime,labtime,string,,,False,,
5,HaematocritMax,haematocrit_max,float64,,,False,,
6,HaematocritMin,haematocrit_min,float64,,,False,,
7,Minplatelet,minplatelet,float64,,,False,,
8,TotalWBC,total_wbc,float64,,,False,,
9,Neutrophils,neutrophils,float64,,,False,,
10,Lymphocytes,lymphocytes,float64,,,False,,
11,Monocytes,monocytes,float64,,,False,,
12,Haemoglobin,haemoglobin,float64,,,False,,
13,LabHaematocrit,lab_haematocrit,float64,,,False,,
14,Albumin,albumin,Int64,,,False,,
15,AST,ast,Int64,,,False,,
16,ALT,alt,Int64,,,False,,
17,Creatinine,creatinine,Int64,,,False,,
18,CreatineKinase,creatine_kinase,Int64,,,False,,
19,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
20,0,date_lab,datetime64[ns],,,True,LabDate,LabTime
