,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,FALSE,,
1,Initials,initials,string,,,FALSE,,
2,LabDate,lab_date,datetime64[ns],,,TRUE,,
3,Studyday,studyday,Int64,,,FALSE,,
4,Labtime,labtime,string,,,FALSE,,
5,HaematocritMax,haematocrit_max,float64,,date_lab,FALSE,,
6,HaematocritMin,haematocrit_min,float64,,date_lab,FALSE,,
7,Minplatelet,platelet_min,float64,,date_lab,FALSE,,
8,TotalWBC,wbc,float64,,date_lab,FALSE,,
9,Neutrophils,neutrophils,float64,,date_lab,FALSE,,
10,Lymphocytes,lymphocytes,float64,,date_lab,FALSE,,
11,Monocytes,monocytes,float64,,date_lab,FALSE,,
12,Haemoglobin,haemoglobin,float64,,date_lab,FALSE,,
13,LabHaematocrit,haematocrit_lab,float64,,date_lab,FALSE,,
14,Albumin,albumin,Int64,,date_lab,FALSE,,
15,AST,ast,Int64,,date_lab,FALSE,,
16,ALT,alt,Int64,,date_lab,FALSE,,
17,Creatinine,creatinine,Int64,,date_lab,FALSE,,
18,CreatineKinase,creatine_kinase,Int64,,date_lab,FALSE,,
19,entry,entry,category,,,FALSE,,
20,0,date_lab,datetime64[ns],,,TRUE,LabDate,Labtime
