,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,FALSE,,
1,Initials,initials,string,,,FALSE,,
2,EvoDate,evo_date,datetime64[ns],,,TRUE,,
3,Etime,evo_time,string,,,FALSE,,
4,Studyday,studyday,Int64,,,FALSE,,
5,inpatient,inpatient,boolean,,,FALSE,,
6,outpatient,outpatient,boolean,,,FALSE,,
7,phone,phone,boolean,,,FALSE,,
8,IsFever,is_fever,category,"{True: 1, False: 2}",,FALSE,,
9,MaxTemp,body_temperature,float64,,date_collection,FALSE,,
10,MaxResp,respiratory_rate,Int64,,date_collection,FALSE,,
11,MaxPulse,pulse,Int64,,date_collection,FALSE,,
12,SBP,sbp,Int64,,date_collection,FALSE,,
13,DBP,dbp,Int64,,date_collection,FALSE,,
14,Chillsrigors,chills,category,"{True: 1, False: 2}",date_chill,FALSE,,
15,ChillDate,chill_date,datetime64[ns],,,TRUE,,
16,ChillTime,chill_time,category,,,FALSE,,
17,Anorexia,anorexia,category,"{True: 1, False: 2}",date_anorexia,FALSE,,
18,AnotDate,anot_date,datetime64[ns],,,TRUE,,
19,AnoTime,ano_time,category,,,FALSE,,
20,Nausea,nausea,category,"{True: 1, False: 2}",date_nausea,FALSE,,
21,NauseatDate,nauseat_date,datetime64[ns],,,TRUE,,
22,NauseaTime,nausea_time,string,,,FALSE,,
23,Vomiting,vomiting,category,"{True: 1, False: 2}",,FALSE,,
24,VomitingYes,vomiting_level,category,,date_vomiting,FALSE,,
25,VomitingDate,vomiting_date,datetime64[ns],,,TRUE,,
26,VomitingTime,vomiting_time,category,,,FALSE,,
27,Cough,cough,category,"{True: 1, False: 2}",date_cough,FALSE,,
28,CoughDate,cough_date,datetime64[ns],,,TRUE,,
29,CoughTime,cough_time,string,,,FALSE,,
30,Diarrhoea,diarrhoea,category,"{True: 1, False: 2}",date_diarrhoea,FALSE,,
31,DiarrhoeaDate,diarrhoea_date,datetime64[ns],,,TRUE,,
32,DiarrhoeaTime,diarrhoea_time,string,,,FALSE,,
33,AbPain,abdominal_pain,category,"{True: 1, False: 2}",,FALSE,,
34,AbPainYes,abdominal_pain_level,category,,date_ab_pain,FALSE,,
35,AbPainDate,abdominal_pain_date,datetime64[ns],,,TRUE,,
36,AbPainTime,abdominal_pain_time,category,,,FALSE,,
37,Headache,headache,category,"{True: 1, False: 2}",,FALSE,,
38,HeadacheYes,headache_level,category,,date_headache,FALSE,,
39,HeadacheDate,headache_date,datetime64[ns],,,TRUE,,
40,HeadacheTime,headache_time,category,,,FALSE,,
41,JointPain,joint_pain,category,"{True: 1, False: 2}",,FALSE,,
42,JointPainYes,joint_pain_level,category,,date_joint_pain,FALSE,,
43,JointPainDate,joint_paindate,datetime64[ns],,,TRUE,,
44,JointPainTime,joint_paintime,category,,,FALSE,,
