,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyCode,study_code,string,,,False,,
1,Temperature,temperature,float64,,,False,,
2,SBP,sbp,Int64,,,False,,
3,DBP,dbp,category,"{'V_0': 60, 'V_1': 70, 'V_2': 80, 'V_3': 50}",,False,,
4,Pulse,pulse,Int64,,,False,,
5,Respiratory,respiratory,Int64,,,False,,
6,Weight,weight,float64,,,False,,
7,Height,height,Int64,,,False,,
8,Rash,rash,category,"{True: 1, False: 2, None: None}",,False,,
9,RashDesc,rash_desc,string,,,False,,
10,Oedema,oedema,category,"{True: 1, False: 2, None: None}",,False,,
11,OedemaDesc,oedema_desc,category,{},,False,,
12,Jaundice,jaundice,category,"{True: 1, False: 2, None: None}",,False,,
13,Bruising,bruising,category,"{True: 1, False: 2, None: None}",,False,,
14,Petechiae,petechiae,category,"{True: 1, False: 2, None: None}",,False,,
15,GumBL,gum_bl,category,"{True: 1, False: 2, None: None}",,False,,
16,NoseBL,nose_bl,category,"{True: 1, False: 2, None: None}",,False,,
17,Hematemesis,hematemesis,category,"{True: 1, False: 2, None: None}",,False,,
18,Melaena,melaena,category,"{True: 1, False: 2, None: None}",,False,,
19,Hematuria,hematuria,category,"{True: 1, False: 2, None: None}",,False,,
20,VaginalBL,vaginal_bl,category,{'V_0': 2},,False,,
21,OtherBL,other_bl,category,"{'V_1': 'ĐANG CÓ KINH (CÓ TRƯỚC KHI SỐT) KHÔNG KÉO DÀI HƠN BÌNH THƯỜNG', 'V_2': 'CHẢY MÁU CAM-> KHẠC RA MÁU', 'V_3': 'KHÔNG', 'V_4': 'CÓ KINH NGUYỆT N6 LƯỢNG ÍT'}",,False,,
22,Heartsound,heartsound,category,"{True: 1, False: 2, None: None}",,False,,
23,HeartsoundDesc,heartsound_desc,category,{},,False,,
24,RespDistress,resp_distress,category,"{True: 1, False: 2, None: None}",,False,,
25,PleuralEffusion,pleural_effusion,category,"{True: 1, False: 2, None: None}",,False,,
26,PESite,pesite,category,{},,False,,
27,Rales,rales,category,"{True: 1, False: 2, None: None}",,False,,
28,RalesSite,rales_site,category,{},,False,,
29,Tender,tender,category,"{'V_0': 2, 'V_1': 1}",,False,,
30,Distended,distended,category,"{True: 1, False: 2, None: None}",,False,,
31,Ascites,ascites,category,{'V_0': 2},,False,,
32,Liver,liver,category,"{'V_0': 0, 'V_1': 2}",,False,,
33,Spleen,spleen,category,{'V_0': 0},,False,,
34,CNS,cns,category,{'V_0': 1},,False,,
35,CNSDesc,cnsdesc,category,{},,False,,
36,Othernote,othernote,category,{},,False,,
37,Diagnosis,diagnosis,string,,,False,,
38,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
