,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyCode,study_code,string,,,False,,
1,Time,time,string,,,False,,
2,Date,date,datetime64[ns],,,True,,
3,DayIllness,day_illness,Int64,,,False,,
4,MaxTemp,max_temp,float64,,,False,,
5,MaxRespiratory,max_respiratory,Int64,,,False,,
6,RespDistress,resp_distress,category,"{'V_0': 2, 'V_1': 1}",,False,,
7,MaxPulse,max_pulse,Int64,,,False,,
8,SBP,sbp,Int64,,,False,,
9,DBP,dbp,Int64,,,False,,
10,Pulse20,pulse20,category,"{'V_0': 2, 'V_1': 1}",,False,,
11,ClinicalShock,clinical_shock,category,"{'V_0': 2, 'V_1': 1}",,False,,
12,Oedema,oedema,category,"{'V_0': 2, 'V_1': 1}",,False,,
13,Rash,rash,category,"{'V_0': 2, 'V_1': 1}",,False,,
14,Rash_Des,rash_des,string,,,False,,
15,Bleeding,bleeding,category,"{'V_0': 2, 'V_1': 1}",,False,,
16,Bruising,bruising,category,"{'V_1': 1, 'V_2': 2}",,False,,
17,Petechiae,petechiae,category,"{'V_1': 1, 'V_2': 2}",,False,,
18,GumBL,gum_bl,category,"{'V_1': 1, 'V_2': 2}",,False,,
19,NoseBL,nose_bl,category,"{'V_1': 1, 'V_2': 2}",,False,,
20,Hematemesis,hematemesis,category,"{'V_1': 1, 'V_2': 2}",,False,,
21,Melaena,melaena,category,"{'V_1': 1, 'V_2': 2}",,False,,
22,Hematuria,hematuria,category,"{'V_1': 2, 'V_2': 1}",,False,,
23,VeginalBL,veginal_bl,category,"{'V_1': 1, 'V_2': 2}",,False,,
24,OtherBL,other_bl,string,,,False,,
25,BLSeverity,blseverity,category,"{'V_1': 2, 'V_2': 1, 'V_3': 3}",,False,,
26,BSSkin,bsskin,category,"{'V_1': 1, 'V_2': 2}",,False,,
27,Heart,heart,category,"{'V_0': 1, 'V_2': 2}",,False,,
28,HeartDetails,heart_details,category,"{'V_1': 'NHANH 110L/P', 'V_2': 'NHANH ĐỀU 120L/P', 'V_3': 'NHANH ĐỀU 130L/P', 'V_4': 'NHANH'}",,False,,
29,Lung,lung,category,"{'V_0': 1, 'V_2': 2}",,False,,
30,LungDetails,lung_details,string,,,False,,
31,Vomiting,vomiting,category,"{'V_0': 2, 'V_1': 1}",,False,,
32,VomitingR,vomiting_r,category,"{'V_1': 1, 'V_2': 2}",,False,,
33,Diarrhoea,diarrhoea,category,"{'V_0': 1, 'V_1': 2}",,False,,
34,DiarrhoeaR,diarrhoea_r,category,"{'V_0': 1, 'V_2': 2, 'V_3': 3}",,False,,
35,Abdopain,abdopain,category,"{'V_0': 2, 'V_1': 1}",,False,,
36,AbdopainR,abdopain_r,category,"{'V_1': 1, 'V_2': 2}",,False,,
37,Jaundice,jaundice,category,{'V_0': 2},,False,,
38,JaundiceR,jaundice_r,category,{},,False,,
39,Ascites,ascites,category,"{'V_0': 2, 'V_1': 1}",,False,,
40,AscitesR,ascites_r,category,{'V_1': 1},,False,,
41,Liver,liver,category,"{'V_0': 0, 'V_1': 3, 'V_2': 2, 'V_3': 1, 'V_5': 4}",,False,,
42,Spleen,spleen,category,{'V_0': 0},,False,,
43,Neurology,neurology,category,{'V_0': 1},,False,,
44,Behaviour,behaviour,category,{'V_0': 1},,False,,
45,Othernotes,othernotes,string,,,False,,
46,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
47,0,date_,datetime64[ns],,,True,Date,Time
