,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyCode,study_no,string,,,FALSE,,
1,Date,date_collection,datetime64[ns],,,TRUE,,
2,DayIllness,day_illness,Int64,,,FALSE,,
3,MaxHCT,haematocrit_max,float64,,date_collection,FALSE,,
4,MinHCT,haematocrit_min,float64,,date_collection,FALSE,,
5,Platelet,plt,Int64,,date_collection,FALSE,,
6,WBC,wbc,float64,,date_collection,FALSE,,
7,Neutrophils,neutrophils,float64,,date_collection,FALSE,,
8,Lymphocytes,lymphocytes,float64,,date_collection,FALSE,,
9,Hb,haemoglobin,float64,,date_collection,FALSE,,
10,Albumin,albumin,float64,,date_collection,FALSE,,
11,TotalBili,bilirubin_total,float64,,date_collection,FALSE,,
12,DirectBili,bilirubin_direct,float64,,date_collection,FALSE,,
13,AST,ast,Int64,,date_collection,FALSE,,
14,ALT,alt,Int64,,date_collection,FALSE,,
15,Sodium,sodium,float64,,date_collection,FALSE,,
16,Potassium,potassium,float64,,date_collection,FALSE,,
17,Urea,urea,float64,,date_collection,FALSE,,
18,Creatinine,creatinine,Int64,,date_collection,FALSE,,
19,GlucoseRan,glucose_ran,Int64,,date_collection,FALSE,,
20,GlucoseFasting,glucose_fasting,Int64,,date_collection,FALSE,,
21,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
