,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyCode,study_no,string,,,FALSE,,
1,Temperature,temperature,float64,,,FALSE,,
2,SBP,sbp,Int64,,,FALSE,,
3,DBP,dbp,category,,,FALSE,,
4,Pulse,pulse,Int64,,,FALSE,,
5,Respiratory,respiratory,Int64,,,FALSE,,
6,Weight,weight,float64,,,FALSE,,
7,Height,height,Int64,,,FALSE,,
8,Rash,skin_rash,category,"{True: 1, False: 2, None: None}",,FALSE,,
9,RashDesc,skin_rash_description,string,,,FALSE,,
10,Oedema,oedema,category,"{True: 1, False: 2, None: None}",,FALSE,,
11,OedemaDesc,oedema_desccription,category,,,FALSE,,
12,Jaundice,jaundice,category,"{True: 1, False: 2, None: None}",,FALSE,,
13,Bruising,bruising,category,"{True: 1, False: 2, None: None}",,FALSE,,
14,Petechiae,petechiae,category,"{True: 1, False: 2, None: None}",,FALSE,,
15,GumBL,gum_bleeding,category,"{True: 1, False: 2, None: None}",,FALSE,,
16,NoseBL,nose_bleeding,category,"{True: 1, False: 2, None: None}",,FALSE,,
17,Hematemesis,hematemesis,category,"{True: 1, False: 2, None: None}",,FALSE,,
18,Melaena,melaena,category,"{True: 1, False: 2, None: None}",,FALSE,,
19,Hematuria,hematuria,category,"{True: 1, False: 2, None: None}",,FALSE,,
20,VaginalBL,vaginal_bleeding,category,"{True: 1, False: 2}",,FALSE,,
21,OtherBL,other_bleeding,category,,,FALSE,,
22,Heartsound,heartsound,category,"{True: 1, False: 2, None: None}",,FALSE,,
23,HeartsoundDesc,heartsound_desc,category,,,FALSE,,
24,RespDistress,respiratory_distress,category,"{True: 1, False: 2, None: None}",,FALSE,,
25,PleuralEffusion,pleural_effusion,category,"{True: 1, False: 2, None: None}",,FALSE,,
26,PESite,pesite,category,,,FALSE,,
27,Rales,rales_crackles,category,"{True: 1, False: 2, None: None}",,FALSE,,
28,RalesSite,rales_crackles_site,category,,,FALSE,,
29,Tender,abdominal_tenderness,category,"{True: 1, False: 2}",,FALSE,,
30,Distended,distended,category,"{True: 1, False: 2, None: None}",,FALSE,,
31,Ascites,ascites,category,"{True: 1, False: 2}",,FALSE,,
32,Liver,liver_palpation,category,"{True: 1, False: 2}",,FALSE,,
33,Spleen,spleen_palpation,category,"{True: 1, False: 2}",,FALSE,,
34,CNS,cns,category,{'V_0': 1},,FALSE,,
35,CNSDesc,cnsdesc,category,,,FALSE,,
36,Othernote,othernote,category,,,FALSE,,
37,Diagnosis,diagnosis,string,,,FALSE,,
38,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
