,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,LMPDate,lmpdate,datetime64[ns],,,True,,
3,LMPDateUnk,lmpdate_unk,boolean,,,False,,
4,LMPDateTrue,lmpdate_true,category,"{'V_0': 2, 'V_1': 1}",,False,,
5,GestationalAgeEs,gestational_agees,Int64,,,False,,
6,GestationalAgeEsDays,gestational_agees_days,Int64,,,False,,
7,Booked,booked,category,"{True: 1, False: 2, None: None}",,False,,
8,BookedHos,booked_hos,string,,,False,,
9,ObstetricCode,obstetric_code,string,,,False,,
10,ObstetricCodeUnK,obstetric_codeun_k,boolean,,,False,,
11,MariSTAT,mari_stat,category,"{'V_0': 2, 'V_1': 3, 'V_2': 4, 'V_3': 1}",,False,,
12,FatherAge,father_age,Int64,,,False,,
13,FatherAgeUnk,father_ageunk,boolean,,,False,,
14,School,school,Int64,,,False,,
15,EducationYear,education_year,Int64,,,False,,
16,Pregnancy,pregnancy,category,"{True: 1, False: 2, None: None}",,False,,
17,MenstrualCycle,menstrual_cycle,Int64,,,False,,
18,Hormone,hormone,category,"{True: 1, False: 2, None: None}",,False,,
19,PregnanciesNumber,pregnancies_number,Int64,,,False,,
20,MolarPregnancy,molar_pregnancy,category,"{'V_0': 2, 'V_2': 1}",,False,,
21,Extrauterine,extrauterine,category,"{'V_0': 2, 'V_1': 1}",,False,,
22,Miscarriage,miscarriage,category,"{'V_0': 0, 'V_2': 1, 'V_3': 2, 'V_4': 3}",,False,,
23,MiscarriageDate,miscarriage_date,datetime64[ns],,,True,,
24,MiscarriageDateUnk,miscarriage_dateunk,boolean,,,False,,
25,Termination,termination,category,"{'V_0': 0, 'V_1': 2, 'V_3': 1}",,False,,
26,TerminationDate,termination_date,datetime64[ns],,,True,,
27,TerminationDateUnk,termination_dateunk,boolean,,,False,,
28,PreviousBirth,previous_birth,Int64,,,False,,
29,PreviousBirthDate,previous_birthdate,datetime64[ns],,,True,,
30,PreviousBirthDateUnk,previous_birthdate_unk,boolean,,,False,,
31,Birthweight,birthweight,Int64,,,False,,
32,GestationalAge,gestational_age,Int64,,,False,,
33,GestationalAgeDays,gestational_agedays,category,"{'V_0': 0, 'V_1': 5, 'V_3': 2, 'V_4': 3, 'V_5': 4}",,False,,
34,U2500,u2500,category,"{'V_0': 2, 'V_2': 1}",,False,,
35,U2500Spec,u2500spec,category,{'V_1': 1},,False,,
36,B37,b37,category,"{'V_0': 2, 'V_2': 1}",,False,,
37,B37Spec,b37spec,category,{'V_1': 1},,False,,
38,Stilbirth,stilbirth,category,"{'V_0': 2, 'V_2': 1}",,False,,
39,StilbirthSpec,stilbirth_spec,category,{'V_1': 1},,False,,
40,NeonatalDeath,neonatal_death,category,"{'V_0': 2, 'V_2': 1}",,False,,
41,NeonatalDeathSpec,neonatal_deathspec,category,{'V_1': 1},,False,,
42,USScan,usscan,category,"{True: 1, False: 2, None: None}",,False,,
43,USScanDate,usscan_date,datetime64[ns],,,True,,
44,USScanLocation,usscan_location,string,,,False,,
45,SingleFetus,single_fetus,category,"{'V_0': 1, 'V_2': 2}",,False,,
46,PregnantAbnormal,pregnant_abnormal,category,"{'V_0': 2, 'V_2': 1}",,False,,
47,OTHNote,othnote,string,,,False,,
48,USScanAge,usscan_age,Int64,,,False,,
49,USScanAgeDays,usscan_agedays,Int64,,,False,,
50,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
