,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,category,{},,False,,
1,Initial,initial,category,{},,False,,
2,AdmissionDate,admission_date,category,{},,False,,
3,AdmissionTime,admission_time,category,{},,False,,
4,Admitted,admitted,category,{},,False,,
5,HosName,hos_name,category,{},,False,,
6,HosWard,hos_ward,category,{},,False,,
7,DecisionBy,decision_by,category,{},,False,,
8,FluidIntake,fluid_intake,category,{},,False,,
9,Fever,fever,category,{},,False,,
10,Bleeding,bleeding,category,{},,False,,
11,AbdominalPain,abdominal_pain,category,{},,False,,
12,Breathlessness,breathlessness,category,{},,False,,
13,Obstetric,obstetric,category,{},,False,,
14,ObstetricSpec,obstetric_spec,category,{},,False,,
15,Haematocrit,haematocrit,category,{},,False,,
16,Platelet,platelet,category,{},,False,,
17,AbnormalBlood,abnormal_blood,category,{},,False,,
18,ParenteralFluid,parenteral_fluid,category,{},,False,,
19,Monitoring,monitoring,category,{},,False,,
20,Practical,practical,category,{},,False,,
21,OTHReason,othreason,category,{},,False,,
22,OTHReasonSpec,othreason_spec,category,{},,False,,
23,OTHNote,othnote,category,{},,False,,
24,entry,entry,category,{},,False,,
25,0,date_admission,datetime64[ns],,,True,AdmissionDate,AdmissionTime
