,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,CRF,crf,boolean,,,False,,
3,CRFFile,crffile,boolean,,,False,,
4,CRFPhone,crfphone,boolean,,,False,,
5,AfebrileDate,afebrile_date,datetime64[ns],,,True,,
6,AfebrileTime,afebrile_time,string,,,False,,
7,FullRecovery,full_recovery,category,"{'V_0': 1, 'V_1': 2}",,False,,
8,OutcomeCode,outcome_code,category,"{'V_1': 5, 'V_2': 3, 'V_3': 1}",,False,,
9,OutcomeSpec,outcome_spec,string,,,False,,
10,DeathTransfer,death_transfer,string,,,False,,
11,DischargeDate,discharge_date,datetime64[ns],,,True,,
12,DischargeTime,discharge_time,string,,,False,,
13,DischargeDiagnosis,discharge_diagnosis,category,"{'V_0': 'MAIN diagnosis is dengue', 'V_1': 'This is NOT a case of dengue, but a different MAIN diagnosis'}",,False,,
14,OTHDiagnosis,othdiagnosis,string,,,False,,
15,DiagnosisSub,diagnosis_sub,category,"{'V_0': 2, 'V_1': 1}",,False,,
16,DiagnosisSubSpecA,diagnosis_subspec_a,string,,,False,,
17,DiagnosisSubSpecB,diagnosis_subspec_b,string,,,False,,
18,DiagnosisSubSpecC,diagnosis_subspec_c,category,{},,False,,
19,Pregnant,pregnant,category,"{'V_0': 'No (apparent) adverse effect of acute illness on pregnancy', 'V_2': 'Pregnancy related complications did occur'}",,False,,
20,PregnantSpec,pregnant_spec,string,,,False,,
21,Withdraw,withdraw,category,"{True: 1, False: 2, None: None}",,False,,
22,WithdrawDate,withdraw_date,datetime64[ns],,,True,,
23,WithdrawReasonA,withdraw_reasona,category,"{'V_1': ""THE PATIENT DIDN'T COOPERATE"", 'V_2': ""PATIENT'S RELATIVES DID NOT ALLOW HER TO BE IN STUDY"", 'V_3': 'SELF DISCHARGE', 'V_4': ""PATIENT DOESN'T WANT TO BE TAKEN BLOOD MANY TIMES""}",,False,,
24,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
25,0,date_afebrile,datetime64[ns],,,True,AfebrileDate,AfebrileTime
26,1,date_discharge,datetime64[ns],,,True,DischargeDate,DischargeTime
