,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,Temp,temp,float64,,,False,,
3,Pulse,pulse,Int64,,,False,,
4,SBP,sbp,Int64,,,False,,
5,DBP,dbp,Int64,,,False,,
6,Resp,resp,Int64,,,False,,
7,Weight,weight,float64,,,False,,
8,Height,height,Int64,,,False,,
9,SkinRash,skin_rash,category,"{True: 1, False: 2, None: None}",,False,,
10,SkinSpec,skin_spec,category,"{'V_1': 'Macular', 'V_2': 'Recovery', 'V_3': 'Maculopapular', 'V_4': 'Other'}",,False,,
11,OTHSkin,othskin,string,,,False,,
12,SkinFlush,skin_flush,category,"{True: 1, False: 2, None: None}",,False,,
13,Lymphadenopathy,lymphadenopathy,category,"{True: 1, False: 2, None: None}",,False,,
14,Conjunctival,conjunctival,category,"{True: 1, False: 2, None: None}",,False,,
15,Pharyngeal,pharyngeal,category,"{'V_0': 2, 'V_1': 1}",,False,,
16,Rhinitis,rhinitis,category,"{True: 1, False: 2, None: None}",,False,,
17,Jaundice,jaundice,category,{'V_0': 2},,False,,
18,Bruising,bruising,category,"{True: 1, False: 2, None: None}",,False,,
19,Petechiae,petechiae,category,"{'V_0': 2, 'V_1': 1}",,False,,
20,Gum,gum,category,"{True: 1, False: 2, None: None}",,False,,
21,Nose,nose,category,"{'V_0': 2, 'V_1': 1}",,False,,
22,Hematemesis,hematemesis,category,"{True: 1, False: 2, None: None}",,False,,
23,Melaena,melaena,category,"{'V_0': 2, 'V_2': 1}",,False,,
24,Hematuria,hematuria,category,"{True: 1, False: 2, None: None}",,False,,
25,VaginaBleeding,vagina_bleeding,category,"{'V_0': 2, 'V_1': 1}",,False,,
26,OTHbleeding,othbleeding,category,"{True: 1, False: 2, None: None}",,False,,
27,OTHbleedingSpec,othbleeding_spec,string,,,False,,
28,HeartSound,heart_sound,category,"{True: 1, False: 2, None: None}",,False,,
29,HeartSoundSpec,heart_soundspec,category,"{'V_1': 'SYSTOLIC MURMUR 3/6 AT HEART APEX RADIATING TO THE BACK', 'V_2': 'SYSTOLIC MURMUR 3/6 AT TRICUSPID VALVE'}",,False,,
30,Oedema,oedema,category,"{True: 1, False: 2, None: None}",,False,,
31,OedemaFeet,oedema_feet,boolean,,,False,,
32,OedemaHands,oedema_hands,boolean,,,False,,
33,OedemaFace,oedema_face,boolean,,,False,,
34,RespiratoryDistress,respiratory_distress,category,"{True: 1, False: 2, None: None}",,False,,
35,PleuralEffusion,pleural_effusion,category,"{True: 1, False: 2, None: None}",,False,,
36,RalesCrackles,rales_crackles,category,"{True: 1, False: 2, None: None}",,False,,
37,Tenderness,tenderness,category,"{True: 1, False: 2, None: None}",,False,,
38,Ascites,ascites,category,"{True: 1, False: 2, None: None}",,False,,
39,Liver,liver,category,"{True: 1, False: 2, None: None}",,False,,
40,LiverSpec,liver_spec,category,"{'V_1': 1, 'V_2': 16, 'V_3': 2, 'V_4': 14}",,False,,
41,Spleen,spleen,category,"{True: 1, False: 2, None: None}",,False,,
42,SpleenSpec,spleen_spec,category,{},,False,,
43,UterusTender,uterus_tender,category,"{'V_0': 2, 'V_1': 9, 'V_2': 1}",,False,,
44,Fetal,fetal,category,"{'V_0': 1, 'V_1': 9, 'V_2': 2}",,False,,
45,FundalHeight,fundal_height,Int64,,,False,,
46,FundalNA,fundal_na,boolean,,,False,,
47,Lethargy,lethargy,category,"{True: 1, False: 2, None: None}",,False,,
48,Restlessness,restlessness,category,"{'V_0': 2, 'V_2': 1}",,False,,
49,Neurology,neurology,category,"{True: 1, False: 2, None: None}",,False,,
50,NeurologySpec,neurology_spec,category,"{'V_1': ' ', 'V_2': 'DEPRESSION  DIFFICULT TO SLEEP '}",,False,,
51,OTHNote,othnote,string,,,False,,
52,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
