,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,ETime,etime,string,,,False,,
3,EDate,edate,datetime64[ns],,,True,,
4,StudyDay,study_day,Int64,,,False,,
5,ParenteralFluid,parenteral_fluid,category,"{True: 1, False: 2, None: None}",,False,,
6,Volume,volume,Int64,,,False,,
7,STATDate,statdate,datetime64[ns],,,True,,
8,STATTime,stattime,string,,,False,,
9,State,state,category,{'V_1': 1},,False,,
10,Shock,shock,category,"{'V_1': 2, 'V_2': 1}",,False,,
11,Rehydration,rehydration,category,"{'V_1': 2, 'V_2': 1}",,False,,
12,Haemorrhage,haemorrhage,category,{'V_1': 2},,False,,
13,Haematocrit,haematocrit,category,"{'V_1': 2, 'V_2': 1}",,False,,
14,Anorexia,anorexia,category,{'V_1': 2},,False,,
15,Vomiting,vomiting,category,"{'V_1': 2, 'V_2': 1}",,False,,
16,OTHReason,othreason,category,"{'V_1': 1, 'V_2': 2}",,False,,
17,OTHReasonSpec,othreason_spec,category,"{'V_1': 'TRANSFURED ANTIBIOTIC.', 'V_2': 'POTASSIUM REPLACEMENT', 'V_3': 'TRANSFUSION OF ANTIBIOTIC.', 'V_4': 'TRANSFUSION OF ANTIBIOTIC SOLUTION'}",,False,,
18,Crystalloid,crystalloid,category,{'V_1': 1},,False,,
19,CrystalloidSpec,crystalloid_spec,string,,,False,,
20,Colloid,colloid,category,"{'V_1': 2, 'V_2': 1}",,False,,
21,ColloidSpec,colloid_spec,category,{'V_1': '630ML'},,False,,
22,Blood,blood,category,{'V_1': 2},,False,,
23,Platelets,platelets,category,{'V_1': 2},,False,,
24,OTHBlood,othblood,category,{'V_1': 2},,False,,
25,OTHBloodSpec,othblood_spec,category,{},,False,,
26,Antibiotics,antibiotics,category,"{True: 1, False: 2, None: None}",,False,,
27,AntibioticSpec,antibiotic_spec,string,,,False,,
28,SpecificTreatment,specific_treatment,category,"{True: 1, False: 2, None: None}",,False,,
29,SpecificTreatmentSpec,specific_treatmentspec,string,,,False,,
30,OTHMedication,othmedication,category,"{True: 1, False: 2, None: None}",,False,,
31,OTHMedicationSpec,othmedication_spec,string,,,False,,
32,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
33,0,date_e,datetime64[ns],,,True,EDate,ETime
34,1,date_stat,datetime64[ns],,,True,STATDate,STATTime
