,0
study_no,object
date,datetime64[ns]
abdominal_pain,boolean
abdominal_pain_level,Int64
abdominal_tenderness,object
age,Float64
albumin,Float64
alt,Float64
anemia,bool
anorexia,bool
antibiotics,object
antibiotics_list,object
ascites,boolean
ast,Float64
asthma,bool
bleeding,boolean
bleeding_gum,boolean
bleeding_mucosal,boolean
bleeding_nose,boolean
bleeding_other,boolean
bleeding_skin,boolean
bleeding_vaginal,boolean
blood_fluid,object
body_temperature,Float64
bruising,object
chills,boolean
chronic_hepatitis,bool
colloid,object
colloid_description,object
conjunctival_injection,boolean
convulsions,object
coronary_heart_disease,object
cough,boolean
creatine_kinase,Float64
creatinine,Float64
crystalloid,object
crystalloid_description,object
dbp,Float64
diabetes,bool
diarrhoea,boolean
event_enrolment,boolean
event_fever,object
event_infusion,boolean
event_pcr,boolean
event_serology,object
feeling_dizzy,object
feeling_faint,object
fluid_reason_other,object
fluid_reason_other_description,object
fluid_state,object
gender,object
haematocrit_high,object
haematocrit_percent,float64
haemoglobin,Float64
headache,boolean
headache_level,Int64
heart_sound,object
height,Float64
hematemesis,object
hematuria,object
hypertension,object
igg,Float64
igg_interpretation,object
igm,Float64
igm_interpretation,object
jaundice,boolean
joint_pain,bool
joint_pain_level,Int64
lethargy,object
liver_palpation,object
liver_size,float64
lymphadenopathy,object
lymphadenopathy_specification,object
lymphocytes_percent,float64
medication,object
medication_list,object
melaena,object
meningism,object
monocytes_percent,float64
muscle_pain,boolean
muscle_pain_level,Int64
nausea,object
neurology_abnormal,object
neutrophils_percent,float64
oedema_pulmonary,boolean
other_blood_product,object
parental_fluid,boolean
parental_fluid_volume,float64
pcr_dengue_interpretation,object
pcr_dengue_load,float64
pcr_dengue_serotype,object
peptic_ulcer,bool
petechiae,object
pharyngeal_injection,object
platelets,object
pleural_effusion,boolean
plt,Float64
pregnant,bool
pulse,Float64
rales_crackles,object
rehydration,object
renal_disease,object
respiratory_distress,boolean
respiratory_rate,Float64
restlessness,boolean
retro_pain,object
rhinitis,object
sbp,Float64
serology_interpretation,object
shock,boolean
shock_resucitation,object
skin_describe,object
skin_flush,boolean
skin_rash,boolean
sore_throat,object
spleen_palpation,object
treatment_haemorrhage,object
vomiting,boolean
vomiting_level,Int64
wbc,float64
weight,Float64
